/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -749.1036304532021, 'GQE-optimized/energy/mean': np.float64(-745.9923430594617), 'GQE-optimized/energy/std': np.float64(1.5851156946094915), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 6, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287746614463913), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5279290788920434), 'Local-refined(best_so_far)/subspace_dim': 108, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.528772036412647), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5279264538582993), 'Global-refined(best_so_far)/subspace_dim': 142}

Epoch 0:   3%|▎         | 1/30 [00:01<00:30,  0.96it/s]
Epoch 0:   3%|▎         | 1/30 [00:01<00:30,  0.96it/s, v_num=yypi]
Epoch 0:   7%|▋         | 2/30 [00:01<00:15,  1.85it/s, v_num=yypi]
Epoch 0:   7%|▋         | 2/30 [00:01<00:15,  1.84it/s, v_num=yypi]
Epoch 0:  10%|█         | 3/30 [00:01<00:10,  2.67it/s, v_num=yypi]
Epoch 0:  10%|█         | 3/30 [00:01<00:10,  2.67it/s, v_num=yypi]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:07,  3.43it/s, v_num=yypi]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:07,  3.43it/s, v_num=yypi]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:06,  4.13it/s, v_num=yypi]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:06,  4.13it/s, v_num=yypi]
Epoch 0:  20%|██        | 6/30 [00:01<00:05,  4.78it/s, v_num=yypi]
Epoch 0:  20%|██        | 6/30 [00:01<00:05,  4.78it/s, v_num=yypi]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:04,  5.37it/s, v_num=yypi]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:04,  5.37it/s, v_num=yypi]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:03,  5.91it/s, v_num=yypi]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:03,  5.91it/s, v_num=yypi]
Epoch 0:  30%|███       | 9/30 [00:01<00:03,  6.42it/s, v_num=yypi]
Epoch 0:  30%|███       | 9/30 [00:01<00:03,  6.42it/s, v_num=yypi]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:02,  6.89it/s, v_num=yypi]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:02,  6.89it/s, v_num=yypi]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:02,  7.32it/s, v_num=yypi]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:02,  7.32it/s, v_num=yypi]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  7.74it/s, v_num=yypi]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  7.73it/s, v_num=yypi]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:02,  8.12it/s, v_num=yypi]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:02,  8.12it/s, v_num=yypi]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:01,  8.47it/s, v_num=yypi]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:01,  8.46it/s, v_num=yypi]
Epoch 0:  50%|█████     | 15/30 [00:01<00:01,  8.80it/s, v_num=yypi]
Epoch 0:  50%|█████     | 15/30 [00:01<00:01,  8.80it/s, v_num=yypi]
Epoch 0:  53%|█████▎    | 16/30 [00:01<00:01,  9.12it/s, v_num=yypi]
Epoch 0:  53%|█████▎    | 16/30 [00:01<00:01,  9.11it/s, v_num=yypi]
Epoch 0:  57%|█████▋    | 17/30 [00:01<00:01,  9.42it/s, v_num=yypi]
Epoch 0:  57%|█████▋    | 17/30 [00:01<00:01,  9.42it/s, v_num=yypi]
Epoch 0:  60%|██████    | 18/30 [00:01<00:01,  9.71it/s, v_num=yypi]
Epoch 0:  60%|██████    | 18/30 [00:01<00:01,  9.71it/s, v_num=yypi]
