/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -7.880844196317073, 'GQE-optimized/energy/mean': np.float64(-7.518804433126984), 'GQE-optimized/energy/std': np.float64(0.6976803803098538), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 2520, 'GQE-optimized/total_gates/max': 6144, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0002547661214800101), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.00025270724397419286), 'GQE-optimized(best_so_far)/subspace_dim': 24, 'GQE-optimized(best_so_far)/num_sampled_basis': 18, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 2144, 'GQE-optimized(best_so_far)/total_gates': 5196, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-3.552713678800501e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775093699496e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 0:   3%|▎         | 1/30 [00:04<02:20,  0.21it/s]
Epoch 0:   3%|▎         | 1/30 [00:04<02:20,  0.21it/s, v_num=9qh6]
Epoch 0:   7%|▋         | 2/30 [00:04<01:08,  0.41it/s, v_num=9qh6]
Epoch 0:   7%|▋         | 2/30 [00:04<01:08,  0.41it/s, v_num=9qh6]
Epoch 0:  10%|█         | 3/30 [00:04<00:44,  0.61it/s, v_num=9qh6]
Epoch 0:  10%|█         | 3/30 [00:04<00:44,  0.61it/s, v_num=9qh6]
Epoch 0:  13%|█▎        | 4/30 [00:04<00:32,  0.81it/s, v_num=9qh6]
Epoch 0:  13%|█▎        | 4/30 [00:04<00:32,  0.81it/s, v_num=9qh6]
Epoch 0:  17%|█▋        | 5/30 [00:04<00:24,  1.00it/s, v_num=9qh6]
Epoch 0:  17%|█▋        | 5/30 [00:04<00:24,  1.00it/s, v_num=9qh6]
Epoch 0:  20%|██        | 6/30 [00:05<00:20,  1.19it/s, v_num=9qh6]
Epoch 0:  20%|██        | 6/30 [00:05<00:20,  1.19it/s, v_num=9qh6]
Epoch 0:  23%|██▎       | 7/30 [00:05<00:16,  1.38it/s, v_num=9qh6]
Epoch 0:  23%|██▎       | 7/30 [00:05<00:16,  1.38it/s, v_num=9qh6]
Epoch 0:  27%|██▋       | 8/30 [00:05<00:14,  1.57it/s, v_num=9qh6]
Epoch 0:  27%|██▋       | 8/30 [00:05<00:14,  1.57it/s, v_num=9qh6]
Epoch 0:  30%|███       | 9/30 [00:05<00:12,  1.75it/s, v_num=9qh6]
