/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -751.1064225939136, 'GQE-optimized/energy/mean': np.float64(-747.8946350373235), 'GQE-optimized/energy/std': np.float64(1.5193411020021905), 'GQE-optimized/subspace_dim/max': 32, 'GQE-optimized/cx_count/max': 7200, 'GQE-optimized/total_gates/max': 11360, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06082280393854944), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05997722150971185), 'GQE-optimized(best_so_far)/subspace_dim': 71, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 7200, 'GQE-optimized(best_so_far)/total_gates': 11360, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038517163619872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05953958920736113), 'Local-refined(best_so_far)/subspace_dim': 553, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030939037952976), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946380795069217), 'Global-refined(best_so_far)/subspace_dim': 729}

Epoch 0:   3%|▎         | 1/30 [00:07<03:32,  0.14it/s]
Epoch 0:   3%|▎         | 1/30 [00:07<03:32,  0.14it/s, v_num=3csm]
Epoch 0:   7%|▋         | 2/30 [00:07<01:43,  0.27it/s, v_num=3csm]
Epoch 0:   7%|▋         | 2/30 [00:07<01:43,  0.27it/s, v_num=3csm]
Epoch 0:  10%|█         | 3/30 [00:07<01:07,  0.40it/s, v_num=3csm]
Epoch 0:  10%|█         | 3/30 [00:07<01:07,  0.40it/s, v_num=3csm]
Epoch 0:  13%|█▎        | 4/30 [00:07<00:48,  0.53it/s, v_num=3csm]
Epoch 0:  13%|█▎        | 4/30 [00:07<00:48,  0.53it/s, v_num=3csm]
Epoch 0:  17%|█▋        | 5/30 [00:07<00:37,  0.66it/s, v_num=3csm]
Epoch 0:  17%|█▋        | 5/30 [00:07<00:37,  0.66it/s, v_num=3csm]
Epoch 0:  20%|██        | 6/30 [00:07<00:30,  0.79it/s, v_num=3csm]
Epoch 0:  20%|██        | 6/30 [00:07<00:30,  0.79it/s, v_num=3csm]
Epoch 0:  23%|██▎       | 7/30 [00:07<00:25,  0.91it/s, v_num=3csm]
Epoch 0:  23%|██▎       | 7/30 [00:07<00:25,  0.91it/s, v_num=3csm]
Epoch 0:  27%|██▋       | 8/30 [00:07<00:21,  1.03it/s, v_num=3csm]
Epoch 0:  27%|██▋       | 8/30 [00:07<00:21,  1.03it/s, v_num=3csm]
Epoch 0:  30%|███       | 9/30 [00:07<00:18,  1.15it/s, v_num=3csm]
Epoch 0:  30%|███       | 9/30 [00:07<00:18,  1.15it/s, v_num=3csm]
Epoch 0:  33%|███▎      | 10/30 [00:07<00:15,  1.27it/s, v_num=3csm]
Epoch 0:  33%|███▎      | 10/30 [00:07<00:15,  1.27it/s, v_num=3csm]
Epoch 0:  37%|███▋      | 11/30 [00:07<00:13,  1.38it/s, v_num=3csm]
Epoch 0:  37%|███▋      | 11/30 [00:07<00:13,  1.38it/s, v_num=3csm]
Epoch 0:  40%|████      | 12/30 [00:08<00:12,  1.50it/s, v_num=3csm]
Epoch 0:  40%|████      | 12/30 [00:08<00:12,  1.50it/s, v_num=3csm]
Epoch 0:  43%|████▎     | 13/30 [00:08<00:10,  1.61it/s, v_num=3csm]
Epoch 0:  43%|████▎     | 13/30 [00:08<00:10,  1.61it/s, v_num=3csm]
Epoch 0:  47%|████▋     | 14/30 [00:08<00:09,  1.72it/s, v_num=3csm]
Epoch 0:  47%|████▋     | 14/30 [00:08<00:09,  1.72it/s, v_num=3csm]
Epoch 0:  50%|█████     | 15/30 [00:08<00:08,  1.83it/s, v_num=3csm]
Epoch 0:  50%|█████     | 15/30 [00:08<00:08,  1.83it/s, v_num=3csm]
Epoch 0:  53%|█████▎    | 16/30 [00:08<00:07,  1.94it/s, v_num=3csm]
Epoch 0:  53%|█████▎    | 16/30 [00:08<00:07,  1.94it/s, v_num=3csm]
Epoch 0:  57%|█████▋    | 17/30 [00:08<00:06,  2.05it/s, v_num=3csm]
Epoch 0:  57%|█████▋    | 17/30 [00:08<00:06,  2.05it/s, v_num=3csm]
Epoch 0:  60%|██████    | 18/30 [00:08<00:05,  2.15it/s, v_num=3csm]
Epoch 0:  60%|██████    | 18/30 [00:08<00:05,  2.15it/s, v_num=3csm]
Epoch 0:  63%|██████▎   | 19/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 0:  63%|██████▎   | 19/30 [00:08<00:04,  2.26it/s, v_num=3csm]
