/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -752.6388622925933, 'GQE-optimized/energy/mean': np.float64(-748.6119447867078), 'GQE-optimized/energy/std': np.float64(1.4566957109980865), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 796, 'GQE-optimized/total_gates/max': 1324, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940927896736), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535849905915), 'GQE-optimized(best_so_far)/subspace_dim': 71, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 616, 'GQE-optimized(best_so_far)/total_gates': 1120, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031918030237193), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059473597873534345), 'Local-refined(best_so_far)/subspace_dim': 571, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030803100782123), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946244857898364), 'Global-refined(best_so_far)/subspace_dim': 711}

Epoch 0:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s]
Epoch 0:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=gg7n]
Epoch 0:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=gg7n]
Epoch 0:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=gg7n]
Epoch 0:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=gg7n]
Epoch 0:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=gg7n]
Epoch 0:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=gg7n]
Epoch 0:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=gg7n]
Epoch 0:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=gg7n]
Epoch 0:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=gg7n]
Epoch 0:  20%|██        | 6/30 [00:06<00:24,  0.97it/s, v_num=gg7n]
Epoch 0:  20%|██        | 6/30 [00:06<00:24,  0.97it/s, v_num=gg7n]
Epoch 0:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=gg7n]
