/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -752.6387489119786, 'GQE-optimized/energy/mean': np.float64(-747.4906054366642), 'GQE-optimized/energy/std': np.float64(1.5434386370325384), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 482, 'GQE-optimized/total_gates/max': 722, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060775269157488765), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992968672865118), 'GQE-optimized(best_so_far)/subspace_dim': 52, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 404, 'GQE-optimized(best_so_far)/total_gates': 645, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060600620595209875), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05975503816637229), 'Local-refined(best_so_far)/subspace_dim': 397, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06055560900892942), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059710026580091835), 'Global-refined(best_so_far)/subspace_dim': 454}

Epoch 0:   3%|▎         | 1/30 [00:05<02:36,  0.18it/s]
Epoch 0:   3%|▎         | 1/30 [00:05<02:36,  0.18it/s, v_num=v2p5]
Epoch 0:   7%|▋         | 2/30 [00:05<01:16,  0.37it/s, v_num=v2p5]
Epoch 0:   7%|▋         | 2/30 [00:05<01:16,  0.37it/s, v_num=v2p5]
Epoch 0:  10%|█         | 3/30 [00:05<00:49,  0.55it/s, v_num=v2p5]
Epoch 0:  10%|█         | 3/30 [00:05<00:49,  0.55it/s, v_num=v2p5]
Epoch 0:  13%|█▎        | 4/30 [00:05<00:35,  0.72it/s, v_num=v2p5]
Epoch 0:  13%|█▎        | 4/30 [00:05<00:35,  0.72it/s, v_num=v2p5]
Epoch 0:  17%|█▋        | 5/30 [00:05<00:27,  0.90it/s, v_num=v2p5]
Epoch 0:  17%|█▋        | 5/30 [00:05<00:27,  0.90it/s, v_num=v2p5]
