/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -107.4319008051298, 'GQE-optimized/energy/mean': np.float64(-107.21082517188931), 'GQE-optimized/energy/std': np.float64(0.12790381070756737), 'GQE-optimized/subspace_dim/max': 20, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005325700207123418), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42487814225764), 'Local-refined(best_so_far)/subspace_dim': 172, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.005222968660163474), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249808738045999), 'Global-refined(best_so_far)/subspace_dim': 201}

Epoch 0:   3%|▎         | 1/30 [00:01<00:39,  0.73it/s]
Epoch 0:   3%|▎         | 1/30 [00:01<00:39,  0.73it/s, v_num=kjza]
Epoch 0:   7%|▋         | 2/30 [00:01<00:20,  1.37it/s, v_num=kjza]
Epoch 0:   7%|▋         | 2/30 [00:01<00:20,  1.37it/s, v_num=kjza]
Epoch 0:  10%|█         | 3/30 [00:01<00:13,  1.98it/s, v_num=kjza]
Epoch 0:  10%|█         | 3/30 [00:01<00:13,  1.98it/s, v_num=kjza]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:10,  2.56it/s, v_num=kjza]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:10,  2.56it/s, v_num=kjza]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:08,  3.11it/s, v_num=kjza]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:08,  3.10it/s, v_num=kjza]
Epoch 0:  20%|██        | 6/30 [00:01<00:06,  3.62it/s, v_num=kjza]
Epoch 0:  20%|██        | 6/30 [00:01<00:06,  3.62it/s, v_num=kjza]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:05,  4.10it/s, v_num=kjza]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:05,  4.09it/s, v_num=kjza]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:04,  4.54it/s, v_num=kjza]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:04,  4.54it/s, v_num=kjza]
Epoch 0:  30%|███       | 9/30 [00:01<00:04,  4.97it/s, v_num=kjza]
Epoch 0:  30%|███       | 9/30 [00:01<00:04,  4.97it/s, v_num=kjza]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:03,  5.41it/s, v_num=kjza]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:03,  5.41it/s, v_num=kjza]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:03,  5.79it/s, v_num=kjza]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:03,  5.79it/s, v_num=kjza]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  6.16it/s, v_num=kjza]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  6.16it/s, v_num=kjza]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:02,  6.51it/s, v_num=kjza]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:02,  6.51it/s, v_num=kjza]
Epoch 0:  47%|████▋     | 14/30 [00:02<00:02,  6.84it/s, v_num=kjza]
Epoch 0:  47%|████▋     | 14/30 [00:02<00:02,  6.84it/s, v_num=kjza]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  7.16it/s, v_num=kjza]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  7.16it/s, v_num=kjza]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:01,  7.47it/s, v_num=kjza]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:01,  7.47it/s, v_num=kjza]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:01,  7.76it/s, v_num=kjza]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:01,  7.76it/s, v_num=kjza]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  8.04it/s, v_num=kjza]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  8.03it/s, v_num=kjza]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  8.30it/s, v_num=kjza]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  8.30it/s, v_num=kjza]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  8.56it/s, v_num=kjza]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  8.55it/s, v_num=kjza]
Epoch 0:  70%|███████   | 21/30 [00:02<00:01,  8.79it/s, v_num=kjza]
Epoch 0:  70%|███████   | 21/30 [00:02<00:01,  8.79it/s, v_num=kjza]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:00,  9.02it/s, v_num=kjza]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:00,  9.02it/s, v_num=kjza]
Epoch 0:  77%|███████▋  | 23/30 [00:02<00:00,  9.25it/s, v_num=kjza]
Epoch 0:  77%|███████▋  | 23/30 [00:02<00:00,  9.25it/s, v_num=kjza]
Epoch 0:  80%|████████  | 24/30 [00:02<00:00,  9.47it/s, v_num=kjza]
Epoch 0:  80%|████████  | 24/30 [00:02<00:00,  9.46it/s, v_num=kjza]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00,  9.67it/s, v_num=kjza]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00,  9.67it/s, v_num=kjza]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00,  9.88it/s, v_num=kjza]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00,  9.87it/s, v_num=kjza]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 10.07it/s, v_num=kjza]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 10.07it/s, v_num=kjza]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 10.26it/s, v_num=kjza]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 10.25it/s, v_num=kjza]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 10.44it/s, v_num=kjza]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 10.44it/s, v_num=kjza]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 10.61it/s, v_num=kjza]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 10.61it/s, v_num=kjza]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 10.59it/s, v_num=kjza]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
