/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -749.1040492756695, 'GQE-optimized/energy/mean': np.float64(-745.7105294810798), 'GQE-optimized/energy/std': np.float64(1.6390765250051627), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 236, 'GQE-optimized/total_gates/max': 366, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 168, 'GQE-optimized(best_so_far)/total_gates': 282, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.528739294620891), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278937120665432), 'Local-refined(best_so_far)/subspace_dim': 121, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.528739294620891), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278937120665432), 'Global-refined(best_so_far)/subspace_dim': 154}

Epoch 0:   3%|▎         | 1/30 [00:00<00:28,  1.01it/s]
Epoch 0:   3%|▎         | 1/30 [00:00<00:28,  1.01it/s, v_num=j44p]
Epoch 0:   7%|▋         | 2/30 [00:01<00:14,  1.93it/s, v_num=j44p]
Epoch 0:   7%|▋         | 2/30 [00:01<00:14,  1.93it/s, v_num=j44p]
Epoch 0:  10%|█         | 3/30 [00:01<00:09,  2.81it/s, v_num=j44p]
Epoch 0:  10%|█         | 3/30 [00:01<00:09,  2.81it/s, v_num=j44p]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:07,  3.63it/s, v_num=j44p]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:07,  3.63it/s, v_num=j44p]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:05,  4.40it/s, v_num=j44p]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:05,  4.40it/s, v_num=j44p]
Epoch 0:  20%|██        | 6/30 [00:01<00:04,  5.14it/s, v_num=j44p]
Epoch 0:  20%|██        | 6/30 [00:01<00:04,  5.13it/s, v_num=j44p]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:03,  5.79it/s, v_num=j44p]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:03,  5.78it/s, v_num=j44p]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:03,  6.39it/s, v_num=j44p]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:03,  6.38it/s, v_num=j44p]
Epoch 0:  30%|███       | 9/30 [00:01<00:03,  6.95it/s, v_num=j44p]
Epoch 0:  30%|███       | 9/30 [00:01<00:03,  6.94it/s, v_num=j44p]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:02,  7.47it/s, v_num=j44p]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:02,  7.47it/s, v_num=j44p]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:02,  7.94it/s, v_num=j44p]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:02,  7.94it/s, v_num=j44p]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  8.41it/s, v_num=j44p]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  8.40it/s, v_num=j44p]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:01,  8.84it/s, v_num=j44p]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:01,  8.84it/s, v_num=j44p]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:01,  9.25it/s, v_num=j44p]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:01,  9.25it/s, v_num=j44p]
Epoch 0:  50%|█████     | 15/30 [00:01<00:01,  9.64it/s, v_num=j44p]
Epoch 0:  50%|█████     | 15/30 [00:01<00:01,  9.64it/s, v_num=j44p]
Epoch 0:  53%|█████▎    | 16/30 [00:01<00:01, 10.00it/s, v_num=j44p]
Epoch 0:  53%|█████▎    | 16/30 [00:01<00:01, 10.00it/s, v_num=j44p]
Epoch 0:  57%|█████▋    | 17/30 [00:01<00:01, 10.32it/s, v_num=j44p]
Epoch 0:  57%|█████▋    | 17/30 [00:01<00:01, 10.31it/s, v_num=j44p]
Epoch 0:  60%|██████    | 18/30 [00:01<00:01, 10.64it/s, v_num=j44p]
Epoch 0:  60%|██████    | 18/30 [00:01<00:01, 10.64it/s, v_num=j44p]
Epoch 0:  63%|██████▎   | 19/30 [00:01<00:01, 10.95it/s, v_num=j44p]
Epoch 0:  63%|██████▎   | 19/30 [00:01<00:01, 10.95it/s, v_num=j44p]
Epoch 0:  67%|██████▋   | 20/30 [00:01<00:00, 11.21it/s, v_num=j44p]
Epoch 0:  67%|██████▋   | 20/30 [00:01<00:00, 11.21it/s, v_num=j44p]
Epoch 0:  70%|███████   | 21/30 [00:01<00:00, 11.44it/s, v_num=j44p]
Epoch 0:  70%|███████   | 21/30 [00:01<00:00, 11.43it/s, v_num=j44p]
Epoch 0:  73%|███████▎  | 22/30 [00:01<00:00, 11.67it/s, v_num=j44p]
Epoch 0:  73%|███████▎  | 22/30 [00:01<00:00, 11.67it/s, v_num=j44p]
Epoch 0:  77%|███████▋  | 23/30 [00:01<00:00, 11.89it/s, v_num=j44p]
Epoch 0:  77%|███████▋  | 23/30 [00:01<00:00, 11.89it/s, v_num=j44p]
Epoch 0:  80%|████████  | 24/30 [00:01<00:00, 12.10it/s, v_num=j44p]
Epoch 0:  80%|████████  | 24/30 [00:01<00:00, 12.10it/s, v_num=j44p]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00, 12.30it/s, v_num=j44p]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00, 12.30it/s, v_num=j44p]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 12.49it/s, v_num=j44p]
