/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -752.6387465888428, 'GQE-optimized/energy/mean': np.float64(-748.209054012639), 'GQE-optimized/energy/std': np.float64(1.7373842815922722), 'GQE-optimized/subspace_dim/max': 32, 'GQE-optimized/cx_count/max': 6712, 'GQE-optimized/total_gates/max': 10782, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060796105473968964), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05995052291370939), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 26, 'GQE-optimized(best_so_far)/cx_count': 5648, 'GQE-optimized(best_so_far)/total_gates': 9718, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06037452825523815), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059528945694978574), 'Local-refined(best_so_far)/subspace_dim': 496, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031272445045488), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946714189019531), 'Global-refined(best_so_far)/subspace_dim': 654}

Epoch 0:   3%|▎         | 1/30 [00:08<04:15,  0.11it/s]
Epoch 0:   3%|▎         | 1/30 [00:08<04:15,  0.11it/s, v_num=m8hz]
Epoch 0:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=m8hz]
Epoch 0:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=m8hz]
Epoch 0:  10%|█         | 3/30 [00:08<01:20,  0.34it/s, v_num=m8hz]
Epoch 0:  10%|█         | 3/30 [00:08<01:20,  0.34it/s, v_num=m8hz]
Epoch 0:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=m8hz]
Epoch 0:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=m8hz]
Epoch 0:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=m8hz]
Epoch 0:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=m8hz]
Epoch 0:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=m8hz]
Epoch 0:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=m8hz]
Epoch 0:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=m8hz]
Epoch 0:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=m8hz]
Epoch 0:  27%|██▋       | 8/30 [00:09<00:25,  0.88it/s, v_num=m8hz]
Epoch 0:  27%|██▋       | 8/30 [00:09<00:25,  0.88it/s, v_num=m8hz]
Epoch 0:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=m8hz]
Epoch 0:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=m8hz]
Epoch 0:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=m8hz]
Epoch 0:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=m8hz]
