/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s][epoch 0] {'GQE-optimized/energy/min': -107.36732356144189, 'GQE-optimized/energy/mean': np.float64(-107.17865225580026), 'GQE-optimized/energy/std': np.float64(0.1095161394476736), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03895610062539845), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.39124774183936495), 'GQE-optimized(best_so_far)/subspace_dim': 92, 'GQE-optimized(best_so_far)/num_sampled_basis': 27, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0055949406834798765), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4246089017812835), 'Local-refined(best_so_far)/subspace_dim': 156, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0055949406834798765), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4246089017812835), 'Global-refined(best_so_far)/subspace_dim': 168}

Epoch 0:   3%|▎         | 1/30 [00:01<00:37,  0.77it/s]
Epoch 0:   3%|▎         | 1/30 [00:01<00:37,  0.77it/s, v_num=zi8a]
Epoch 0:   7%|▋         | 2/30 [00:01<00:18,  1.48it/s, v_num=zi8a]
Epoch 0:   7%|▋         | 2/30 [00:01<00:18,  1.48it/s, v_num=zi8a]
Epoch 0:  10%|█         | 3/30 [00:01<00:12,  2.14it/s, v_num=zi8a]
Epoch 0:  10%|█         | 3/30 [00:01<00:12,  2.14it/s, v_num=zi8a]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:09,  2.75it/s, v_num=zi8a]
Epoch 0:  13%|█▎        | 4/30 [00:01<00:09,  2.75it/s, v_num=zi8a]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:07,  3.33it/s, v_num=zi8a]
Epoch 0:  17%|█▋        | 5/30 [00:01<00:07,  3.33it/s, v_num=zi8a]
Epoch 0:  20%|██        | 6/30 [00:01<00:06,  3.87it/s, v_num=zi8a]
Epoch 0:  20%|██        | 6/30 [00:01<00:06,  3.87it/s, v_num=zi8a]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:05,  4.38it/s, v_num=zi8a]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:05,  4.38it/s, v_num=zi8a]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:04,  4.85it/s, v_num=zi8a]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:04,  4.85it/s, v_num=zi8a]
Epoch 0:  30%|███       | 9/30 [00:01<00:03,  5.30it/s, v_num=zi8a]
Epoch 0:  30%|███       | 9/30 [00:01<00:03,  5.30it/s, v_num=zi8a]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:03,  5.73it/s, v_num=zi8a]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:03,  5.72it/s, v_num=zi8a]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:03,  6.11it/s, v_num=zi8a]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:03,  6.11it/s, v_num=zi8a]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  6.49it/s, v_num=zi8a]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  6.49it/s, v_num=zi8a]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:02,  6.85it/s, v_num=zi8a]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:02,  6.85it/s, v_num=zi8a]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:02,  7.19it/s, v_num=zi8a]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:02,  7.19it/s, v_num=zi8a]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  7.49it/s, v_num=zi8a]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  7.49it/s, v_num=zi8a]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:01,  7.80it/s, v_num=zi8a]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:01,  7.80it/s, v_num=zi8a]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:01,  8.09it/s, v_num=zi8a]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:01,  8.09it/s, v_num=zi8a]
