(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=100 > dmet_test_3.log 2
>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test_3.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7828777703285, 'GQE-optimized/energy/mean': np.float64(-997.7809817835625), 'GQE-optimized/energy/std': np.float64(0.0006473494618567249), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17145185050128475), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15519950026509832), 'GQE-optimized(best_so_far)/subspace_dim': 8, 'GQE-optimized(best_so_far)/num_sampled_basis': 5, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 5, 'GQE-optimized(best_so_far)/cx_count': 904, 'GQE-optimized(best_so_far)/total_gates': 1854, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08376317983186254), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06751082959567611), 'Local-refined(best_so_far)/subspace_dim': 48, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08310898346724116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06685663323105473), 'Global-refined(best_so_far)/subspace_dim': 66}
[epoch 1] {'GQE-optimized/energy/min': -997.8171691390528, 'GQE-optimized/energy/mean': np.float64(-997.7901248457098), 'GQE-optimized/energy/std': np.float64(0.014195892802851318), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08282598788878204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657363765259561), 'Global-refined(best_so_far)/subspace_dim': 76}
[epoch 2] {'GQE-optimized/energy/min': -997.8165838385255, 'GQE-optimized/energy/mean': np.float64(-997.784488336157), 'GQE-optimized/energy/std': np.float64(0.010701545610681438), 'GQE-optimized/subspace_dim/max': 2, 'GQE-optimized/cx_count/max': 1120, 'GQE-optimized/total_gates/max': 2160, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215748052748495), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590513029129852), 'Global-refined(best_so_far)/subspace_dim': 77}
[epoch 3] {'GQE-optimized/energy/min': -997.7915745975359, 'GQE-optimized/energy/mean': np.float64(-997.7826733282378), 'GQE-optimized/energy/std': np.float64(0.0030784189267490654), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08214455608469962), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06589220584851319), 'Global-refined(best_so_far)/subspace_dim': 89}
[epoch 4] {'GQE-optimized/energy/min': -997.7913685696345, 'GQE-optimized/energy/mean': np.float64(-997.7828834978329), 'GQE-optimized/energy/std': np.float64(0.004010219056643995), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0814935874392404), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524123720305397), 'Global-refined(best_so_far)/subspace_dim': 91}
[epoch 5] {'GQE-optimized/energy/min': -997.7937200568152, 'GQE-optimized/energy/mean': np.float64(-997.783317895992), 'GQE-optimized/energy/std': np.float64(0.0046641423078820675), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 1152, 'GQE-optimized/total_gates/max': 2192, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0814935874392404), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524123720305397), 'Global-refined(best_so_far)/subspace_dim': 91}
[epoch 6] {'GQE-optimized/energy/min': -997.7950906642806, 'GQE-optimized/energy/mean': np.float64(-997.7866411222597), 'GQE-optimized/energy/std': np.float64(0.005563523753083098), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 912, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149358716332245), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524123692713601), 'Global-refined(best_so_far)/subspace_dim': 103}
[epoch 7] {'GQE-optimized/energy/min': -997.7922221284654, 'GQE-optimized/energy/mean': np.float64(-997.7876356506283), 'GQE-optimized/energy/std': np.float64(0.00476984462193189), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 864, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149358716320876), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524123692702233), 'Global-refined(best_so_far)/subspace_dim': 105}
[epoch 8] {'GQE-optimized/energy/min': -997.7951609381355, 'GQE-optimized/energy/mean': np.float64(-997.786827562951), 'GQE-optimized/energy/std': np.float64(0.006216479775066553), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 800, 'GQE-optimized/total_gates/max': 1840, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08364958381389442), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.067397233577708), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149358716264032), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0652412369264539), 'Global-refined(best_so_far)/subspace_dim': 107}
[epoch 9] {'GQE-optimized/energy/min': -997.8164906672021, 'GQE-optimized/energy/mean': np.float64(-997.7953563551591), 'GQE-optimized/energy/std': np.float64(0.007786132912519197), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 904, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149358716264032), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0652412369264539), 'Global-refined(best_so_far)/subspace_dim': 107}
[epoch 10] {'GQE-optimized/energy/min': -997.7922515740012, 'GQE-optimized/energy/mean': np.float64(-997.786756632024), 'GQE-optimized/energy/std': np.float64(0.00497506376681454), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 1040, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17080440069628366), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15455205046009723), 'GQE-optimized(best_so_far)/subspace_dim': 14, 'GQE-optimized(best_so_far)/num_sampled_basis': 4, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 4, 'GQE-optimized(best_so_far)/cx_count': 992, 'GQE-optimized(best_so_far)/total_gates': 2032, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149358644209315), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524123620590672), 'Global-refined(best_so_far)/subspace_dim': 111}
