(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=30 > dmet_test.log 2>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7831530104518, 'GQE-optimized/energy/mean': np.float64(-997.7811918417959), 'GQE-optimized/energy/std': np.float64(0.0008907406233873658), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 1974, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18782507872924725), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.17157272849306082), 'Global-refined(best_so_far)/subspace_dim': 76}
[epoch 1] {'GQE-optimized/energy/min': -997.7913674204149, 'GQE-optimized/energy/mean': np.float64(-997.7831753729652), 'GQE-optimized/energy/std': np.float64(0.0029806790391641844), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.1860047630700592), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975241283387277), 'Global-refined(best_so_far)/subspace_dim': 81}
[epoch 2] {'GQE-optimized/energy/min': -997.791883314131, 'GQE-optimized/energy/mean': np.float64(-997.7829766612758), 'GQE-optimized/energy/std': np.float64(0.004319316007979292), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600351373913782), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975116350295139), 'Global-refined(best_so_far)/subspace_dim': 82}
[epoch 3] {'GQE-optimized/energy/min': -997.795119043564, 'GQE-optimized/energy/mean': np.float64(-997.7898065411667), 'GQE-optimized/energy/std': np.float64(0.005113292561454551), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 1884, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600351373913782), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975116350295139), 'Global-refined(best_so_far)/subspace_dim': 82}
[epoch 4] {'GQE-optimized/energy/min': -997.7950909741638, 'GQE-optimized/energy/mean': np.float64(-997.7875775480494), 'GQE-optimized/energy/std': np.float64(0.005629001917853405), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600351373913782), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975116350295139), 'Global-refined(best_so_far)/subspace_dim': 82}
[epoch 5] {'GQE-optimized/energy/min': -997.7939241734522, 'GQE-optimized/energy/mean': np.float64(-997.7854192400712), 'GQE-optimized/energy/std': np.float64(0.005398643006492878), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1216, 'GQE-optimized/total_gates/max': 2256, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600351373913782), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975116350295139), 'Global-refined(best_so_far)/subspace_dim': 82}
[epoch 6] {'GQE-optimized/energy/min': -997.795222560309, 'GQE-optimized/energy/mean': np.float64(-997.784472759456), 'GQE-optimized/energy/std': np.float64(0.0054627941352155315), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600351373913782), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975116350295139), 'Global-refined(best_so_far)/subspace_dim': 82}
[epoch 7] {'GQE-optimized/energy/min': -997.7959695275174, 'GQE-optimized/energy/mean': np.float64(-997.7883894164481), 'GQE-optimized/energy/std': np.float64(0.006025120807999172), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 920, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19200401223167773), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1757516619954913), 'GQE-optimized(best_so_far)/subspace_dim': 15, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 608, 'GQE-optimized(best_so_far)/total_gates': 1364, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1860061756099185), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975382537373207), 'Local-refined(best_so_far)/subspace_dim': 58, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600351372140267), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975116348521624), 'Global-refined(best_so_far)/subspace_dim': 86}
[epoch 8] {'GQE-optimized/energy/min': -997.7951609381355, 'GQE-optimized/energy/mean': np.float64(-997.7876617840411), 'GQE-optimized/energy/std': np.float64(0.005437682396665115), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 864, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19200401223167773), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1757516619954913), 'GQE-optimized(best_so_far)/subspace_dim': 15, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 608, 'GQE-optimized(best_so_far)/total_gates': 1364, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1860061756099185), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.16975382537373207), 'Local-refined(best_so_far)/subspace_dim': 58, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18600221272811268), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16974986249192625), 'Global-refined(best_so_far)/subspace_dim': 90}
[epoch 9] {'GQE-optimized/energy/min': -997.8022190245666, 'GQE-optimized/energy/mean': np.float64(-997.7942683122001), 'GQE-optimized/energy/std': np.float64(0.006398086426928058), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.18575451518245245), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.16950216494626602), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1702, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.18163752677673983), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.1653851765405534), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.17681948322274366), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16056713298655723), 'Global-refined(best_so_far)/subspace_dim': 96}
[epoch 10] {'GQE-optimized/energy/min': -997.7955030575446, 'GQE-optimized/energy/mean': np.float64(-997.7901654785361), 'GQE-optimized/energy/std': np.float64(0.004207288340425785), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.18575451518245245), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.16950216494626602), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1702, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.18163752677673983), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.1653851765405534), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.17681948319500407), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16056713295881764), 'Global-refined(best_so_far)/subspace_dim': 98}
